filename,true_label
face_225.jpg,nomask
face_226.jpg,nomask
face_227.jpg,nomask
face_228.jpg,nomask
face_229.jpg,nomask
face_23.jpg,mask
face_230.jpg,mask
face_231.jpg,nomask
face_232.jpg,nomask
face_233.jpg,nomask
face_234.jpg,nomask
face_235.jpg,nomask
face_236.jpg,nomask
face_237.jpg,nomask
face_238.jpg,nomask
face_239.jpg,nomask
face_24.jpg,mask
face_240.jpg,nomask
face_241.jpg,nomask
face_242.jpg,nomask
face_243.jpg,nomask
face_244.jpg,nomask
face_245.jpg,nomask
face_246.jpg,nomask
face_247.jpg,nomask
face_248.jpg,nomask
face_249.jpg,nomask
face_25.jpg,mask
face_250.jpg,nomask
face_251.jpg,mask
face_252.jpg,nomask
face_253.jpg,nomask
face_254.jpg,nomask
face_255.jpg,nomask
face_256.jpg,nomask
face_257.jpg,nomask
face_258.jpg,nomask
face_259.jpg,nomask
face_26.jpg,mask
face_260.jpg,nomask
face_261.jpg,nomask
face_262.jpg,mask
face_263.jpg,nomask
face_264.jpg,nomask
face_265.jpg,nomask
face_266.jpg,nomask
face_267.jpg,nomask
face_268.jpg,nomask
face_269.jpg,nomask
face_27.jpg,mask
face_270.jpg,nomask
face_271.jpg,nomask
face_272.jpg,nomask
face_273.jpg,nomask
face_274.jpg,nomask
face_275.jpg,nomask
face_276.jpg,nomask
face_277.jpg,nomask
face_278.jpg,nomask
face_279.jpg,nomask
face_28.jpg,mask
face_280.jpg,nomask
face_281.jpg,nomask
face_282.jpg,nomask
face_283.jpg,nomask
face_284.jpg,nomask
face_285.jpg,nomask
face_286.jpg,nomask
face_287.jpg,nomask
face_288.jpg,nomask
face_289.jpg,nomask
face_29.jpg,mask
face_290.jpg,nomask
face_291.jpg,nomask
face_292.jpg,nomask
face_293.jpg,nomask
face_294.jpg,nomask
face_295.jpg,nomask
face_296.jpg,nomask
face_297.jpg,nomask
face_298.jpg,nomask
face_299.jpg,nomask
face_3.jpg,mask
face_30.jpg,mask
face_300.jpg,nomask
face_301.jpg,nomask
face_302.jpg,nomask
face_303.jpg,nomask
face_304.jpg,nomask
face_305.jpg,nomask
face_306.jpg,nomask
face_307.jpg,nomask
face_308.jpg,nomask
face_309.jpg,nomask
face_31.jpg,mask
face_310.jpg,mask
face_311.jpg,mask
face_312.jpg,nomask
face_313.jpg,nomask
face_314.jpg,nomask
face_315.jpg,nomask
face_316.jpg,nomask
face_317.jpg,nomask
face_318.jpg,nomask
face_319.jpg,nomask
face_32.jpg,mask
face_320.jpg,nomask
face_321.jpg,nomask
face_322.jpg,nomask
face_323.jpg,nomask
face_324.jpg,nomask
face_325.jpg,nomask
face_326.jpg,nomask
face_327.jpg,nomask
face_328.jpg,nomask
face_329.jpg,nomask
face_33.jpg,mask
face_330.jpg,nomask
face_331.jpg,nomask
face_332.jpg,nomask
face_333.jpg,nomask
face_334.jpg,nomask
face_335.jpg,nomask
face_336.jpg,nomask
face_337.jpg,nomask
face_338.jpg,nomask
face_339.jpg,nomask
face_34.jpg,mask
face_340.jpg,nomask
face_341.jpg,nomask
face_342.jpg,nomask
face_343.jpg,nomask
face_344.jpg,nomask
face_345.jpg,nomask
face_346.jpg,nomask
face_347.jpg,nomask
face_348.jpg,nomask
face_35.jpg,mask
face_36.jpg,mask
face_37.jpg,mask
face_38.jpg,mask
face_39.jpg,mask
face_4.jpg,mask
face_40.jpg,mask
face_41.jpg,mask
face_42.jpg,mask
face_43.jpg,mask
face_44.jpg,mask
face_45.jpg,mask
face_46.jpg,mask
face_47.jpg,mask
face_48.jpg,mask
face_49.jpg,mask
face_5.jpg,mask
face_50.jpg,mask
face_51.jpg,mask
face_52.jpg,mask
face_53.jpg,mask
face_54.jpg,mask
face_55.jpg,mask
face_56.jpg,mask
face_57.jpg,mask
face_58.jpg,mask
face_59.jpg,mask
face_6.jpg,mask
face_60.jpg,mask
face_61.jpg,mask
face_62.jpg,mask
face_63.jpg,mask
face_64.jpg,mask
face_65.jpg,mask
face_66.jpg,mask
face_67.jpg,mask
face_68.jpg,mask
face_69.jpg,mask
face_7.jpg,mask
face_70.jpg,mask
face_71.jpg,mask
face_72.jpg,mask
face_73.jpg,mask
face_74.jpg,mask
face_75.jpg,mask
face_76.jpg,mask
face_77.jpg,mask
face_78.jpg,mask
face_79.jpg,mask
face_8.jpg,mask
face_80.jpg,mask
face_81.jpg,mask
face_82.jpg,mask
face_83.jpg,mask
face_84.jpg,mask
face_85.jpg,mask
face_86.jpg,mask
face_87.jpg,mask
face_88.jpg,mask
face_89.jpg,mask
face_9.jpg,mask
face_90.jpg,mask
face_91.jpg,mask
face_92.jpg,mask
face_93.jpg,mask
face_94.jpg,mask
face_95.jpg,mask
face_96.jpg,mask
face_97.jpg,mask
face_98.jpg,mask
face_99.jpg,mask
